index,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8,rec_9,rec_10,staff_1,staff_2,staff_3,staff_4,Title,Ranked,Popularity,Members,PositiveReviews,MixedReviews,NegativeReviews,Staff,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Related_content
4113,,,,,,,,,,"Nishizawa, Nobutaka:Episode Director","Kaneko, Yoshihiro:Episode Director","Yukimuro, Shunichi:Script","Horie, Mitsuko:Theme Song Performance",Mahou no Mako-chan,#7288,#11066,"2,082",0,1,0,"['Nishizawa, Nobutaka', 'Episode Director'], ['Kaneko, Yoshihiro', 'Episode Director'], ['Yukimuro, Shunichi', 'Script'], ['Horie, Mitsuko', 'Theme Song Performance']","Episodes, 
  48","Status, 
  Finished Airing","Aired, 
  Nov 2, 1970 to Sep 27, 1971","Premiered, 
Fall 1970","Licensors, 
    None found, add some","Studios, 
Toei Animation","Source, 
  Original","Genres, 
FantasyFantasy,         RomanceRomance","Duration, 
  24 min. per ep.","Rating, 
  G - All Ages","Score, 
6.411 (scored by 487487 users)
      


1
          indicates a weighted score.","Ranked, 
  #72882

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #11066",
3870,,,,,,,,,,"Nishizawa, Nobutaka:Episode Director","Kuroda, Yoshio:Episode Director","Yamaguchi, Yasuo:Episode Director","Andou, Toyohiro:Script",Kick no Oni,#8430,#12872,"1,142",0,1,1,"['Nishizawa, Nobutaka', 'Episode Director'], ['Kuroda, Yoshio', 'Episode Director'], ['Yamaguchi, Yasuo', 'Episode Director'], ['Andou, Toyohiro', 'Script']","Type, 
TV","Episodes, 
  26","Status, 
  Finished Airing","Aired, 
  Oct 2, 1970 to Mar 26, 1971","Producers, 
    None found, add some","Licensors, 
    None found, add some","Studios, 
Toei Animation","Source, 
  Manga","Genre, 
SportsSports","Theme, 
Combat SportsCombat Sports","Demographic, 
ShounenShounen","Duration, 
  25 min. per ep.","Rating, 
  None",
8786,,,,,,,,,,"Nishimaki, Hideo:Episode Director","Yanagawa, Shigeru:Script","Oohashi, Manabu:Key Animation","Nakamura, Mitsuki:Art Director",Inakappe Taishou,#6204,#13932,853,0,0,0,"['Nishimaki, Hideo', 'Episode Director'], ['Yanagawa, Shigeru', 'Script'], ['Oohashi, Manabu', 'Key Animation'], ['Nakamura, Mitsuki', 'Art Director']","Type, 
TV","Episodes, 
  104","Status, 
  Finished Airing","Aired, 
  Oct 4, 1970 to Sep 24, 1972","Producers, 
    None found, add some","Licensors, 
    None found, add some","Studios, 
Tatsunoko Production","Source, 
  Unknown","Genres, 
ComedyComedy,         SportsSports","Duration, 
  24 min. per ep.","Rating, 
  None","Score, 
6.601 (scored by 265265 users)
      


1
          indicates a weighted score.","Ranked, 
  #62042

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",
23013,,,,,,,,,,"Yukimuro, Shunichi:Script","Yamashita, Takeo:Theme Song Composition","Amachi, Fusako:Theme Song Performance","Tagawa, Suihou:Original Creator",Norakuro,#8712,#15007,620,0,0,0,"['Yukimuro, Shunichi', 'Script'], ['Yamashita, Takeo', 'Theme Song Composition'], ['Amachi, Fusako', 'Theme Song Performance'], ['Tagawa, Suihou', 'Original Creator']","Status, 
  Finished Airing","Aired, 
  Oct 5, 1970 to Mar 29, 1971","Premiered, 
Fall 1970","Broadcast, 
    Unknown","Studios, 
Eiken","Source, 
  Manga","Genre, 
ComedyComedy","Duration, 
  24 min. per ep.","Rating, 
  G - All Ages","Score, 
6.151 (scored by 127127 users)
      


1
          indicates a weighted score.","Ranked, 
  #87122

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #15007","Members, 
    620","Adaptation:: /manga/27251/Norakuro, Other:: /anime/4394/Norakuro_Gochou"
23011,,,,,,,,,,,,,,Otoko Doahou! Koushien,#16982,#15312,575,0,0,0,,"Status, 
  Finished Airing","Aired, 
  Sep 28, 1970 to Mar 27, 1971","Premiered, 
Fall 1970","Broadcast, 
    Unknown","Studios, 
    None found, add some","Source, 
  Unknown","Genre, 
SportsSports","Theme, 
Team SportsTeam Sports","Duration, 
  10 min. per ep.","Rating, 
  G - All Ages","Score, 
N/A1 (scored by - users)
      
1
          indicates a weighted score.","Ranked, 
  #169822

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #15312",
20079,,,,,,,,,,"Hayashi, Seiichi:Animation Director","Hasegawa, Machiko:Original Creator","Kawamoto, Shouhei:Art Director",,Ijiwaru Baasan,#20254,#15713,524,0,0,0,"['Hayashi, Seiichi', 'Animation Director'], ['Hasegawa, Machiko', 'Original Creator'], ['Kawamoto, Shouhei', 'Art Director']","Episodes, 
  39","Status, 
  Finished Airing","Aired, 
  Sep 3, 1970 to Aug 18, 1971","Premiered, 
Fall 1970","Licensors, 
    None found, add some","Studios, 
Knack Productions","Source, 
  Manga","Genres, 
ComedyComedy,         Slice of LifeSlice of Life","Duration, 
  25 min. per ep.","Rating, 
  None","Score, 
N/A1 (scored by - users)
      
1
          indicates a weighted score.","Ranked, 
  #202542

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #15713","Adaptation:: /manga/39285/Ijiwaru_Baasan, Alternative version:: /anime/20081/Ijiwaru_Baasan_1996"
22219,,,,,,,,,,,,,,Warera Salaryman Tou,#14171,#17230,387,0,0,0,,"Status, 
  Finished Airing","Aired, 
  Oct 7, 1970 to Mar 31, 1971","Premiered, 
Fall 1970","Broadcast, 
    Unknown","Studios, 
    None found, add some","Source, 
  Unknown","Genres, 
ComedyComedy,         Slice of LifeSlice of Life","Duration, 
  4 min. per ep.","Rating, 
  G - All Ages","Score, 
N/A1 (scored by - users)
      
1
          indicates a weighted score.","Ranked, 
  #141712

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #17230","Members, 
    387",
9166,,,,,,,,,,"Oosumi, Masaaki:Episode Director","Watanabe, Takeo:Music",,,Attack No.1: Namida no Sekai Senshuken,#8154,#13230,"1,027",1,0,0,"['Oosumi, Masaaki', 'Episode Director'], ['Watanabe, Takeo', 'Music']","Episodes, 
  1","Status, 
  Finished Airing","Aired, 
  Dec 19, 1970","Producers, 
Tokyo Movie Shinsha","Source, 
  Unknown","Genres, 
DramaDrama,         SportsSports","Theme, 
Team SportsTeam Sports","Demographic, 
ShoujoShoujo","Duration, 
  55 min.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.261 (scored by 308308 users)
      


1
          indicates a weighted score.","Ranked, 
  #81542

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #13230",Parent story:: /anime/1550/Attack_No1
