index,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8,rec_9,rec_10,staff_1,staff_2,staff_3,staff_4,Title,Ranked,Popularity,Members,PositiveReviews,MixedReviews,NegativeReviews,Staff,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Related_content
356,Shakugan no Shana,Mirai Nikki (TV),Claymore,Shingetsutan Tsukihime,Kurokami The Animation,Mai-HiME,Busou Renkin,Rozen Maiden,Zero no Tsukaima,Toaru Majutsu no Index,"Ogura, Mitsutoshi:Producer","Matsunaga, Takayuki:Producer","Urasaki, Nobumitsu:Producer","Tanaka, Junichirou:Assistant Producer",Fate/stay night,#2802,#167,"940,011",140,46,35,"['Ogura, Mitsutoshi', 'Producer'], ['Matsunaga, Takayuki', 'Producer'], ['Urasaki, Nobumitsu', 'Producer'], ['Tanaka, Junichirou', 'Assistant Producer']","Type, 
TV","Episodes, 
  24","Status, 
  Finished Airing","Aired, 
  Jan 7, 2006 to Jun 17, 2006","Producers, 
Geneon Universal Entertainment,       Frontier Works,       TBS,       KlockWorx,       Notes","Licensors, 
Sentai Filmworks,       Geneon Entertainment USA","Studios, 
Studio Deen","Source, 
  Visual novel","Genres, 
ActionAction,         FantasyFantasy,         RomanceRomance,         SupernaturalSupernatural","Duration, 
  24 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
7.281 (scored by 515486515,486 users)
      


1
          indicates a weighted score.","Ranked, 
  #28022

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Adaptation:: /manga/715/Fate_stay_night, Alternative version:: /anime/6922/Fate_stay_night_Movie__Unlimited_Blade_Works, Summary:: /anime/7559/Fate_stay_night_TV_Reproduction, Character:: /anime/10012/Carnival_Phantasm, Prequel:: /anime/11741/Fate_Zero_2nd_Season, Alternative setting:: /anime/14829/Fate_kaleid_liner_Prisma☆Illya, Spin-off:: /anime/37033/Emiya-san_Chi_no_Kyou_no_Gohan"
790,Serial Experiments Lain,Texhnolyze,Psycho-Pass,Shinseiki Evangelion,Casshern Sins,Wolf's Rain,Witch Hunter Robin,Koukaku Kidoutai: Stand Alone Complex,Shinsekai yori,Koukaku Kidoutai,"Matsuda, Akio:Producer","Kouchiyama, Takashi:Producer","Murase, Shukou:Director","Yamamoto, Sayo:Episode Director",Ergo Proxy,#770,#321,"646,611",168,33,14,"['Matsuda, Akio', 'Producer'], ['Kouchiyama, Takashi', 'Producer'], ['Murase, Shukou', 'Director'], ['Yamamoto, Sayo', 'Episode Director']","Episodes, 
  23","Status, 
  Finished Airing","Aired, 
  Feb 25, 2006 to Aug 12, 2006","Premiered, 
Winter 2006","Licensors, 
Funimation","Studios, 
Manglobe","Source, 
  Original","Genres, 
MysteryMystery,         Sci-FiSci-Fi,         SuspenseSuspense","Themes, 
Adult CastAdult Cast,         PsychologicalPsychological","Duration, 
  25 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
7.901 (scored by 239017239,017 users)
      


1
          indicates a weighted score.","Ranked, 
  #7702

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Adaptation:: /manga/10954/Ergo_Proxy__Centzon_Hitchers_and_Undertaker
710,Love Get Chu,Nodame Cantabile,Sakura-sou no Pet na Kanojo,Danna ga Nani wo Itteiru ka Wakaranai Ken,Hataraki Man,Shirobako,Gi(a)rlish Number,Binbou Shimai Monogatari,Lovely★Complex,Sakamichi no Apollon,"Nakamura, Shinichi:Producer","Kubota, Mitsutoshi:Producer","Kananiwa, Kozue:Producer","Tanaka, Junichirou:Assistant Producer",Rec,#2850,#1889,"113,130",42,3,4,"['Nakamura, Shinichi', 'Producer'], ['Kubota, Mitsutoshi', 'Producer'], ['Kananiwa, Kozue', 'Producer'], ['Tanaka, Junichirou', 'Assistant Producer']","Episodes, 
  9","Status, 
  Finished Airing","Aired, 
  Feb 3, 2006 to Mar 31, 2006","Premiered, 
Winter 2006","Licensors, 
    None found, add some","Studios, 
Shaft","Source, 
  Manga","Genres, 
ComedyComedy,         RomanceRomance","Themes, 
Adult CastAdult Cast,         ShowbizShowbiz","Demographic, 
SeinenSeinen","Duration, 
  13 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.271 (scored by 5783957,839 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/663/●Rec, Side story:: /anime/1847/Rec__Yurusarezarumono"
587,Shigatsu wa Kimi no Uso,"Iriya no Sora, UFO no Natsu",Byousoku 5 Centimeter,Kimi ga Nozomu Eien,Kimi no Suizou wo Tabetai,ef: A Tale of Memories.,Shinigami no Ballad.,Shigofumi,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,Angel Beats!,"Ishiguro, Tatsuya:Producer","Kawando, Kenjirou:Producer","Matsushita, Yukihiro:Director","Yatabe, Katsuyoshi:Episode Director",Hanbun no Tsuki ga Noboru Sora,#1979,#2050,"100,699",30,4,3,"['Ishiguro, Tatsuya', 'Producer'], ['Kawando, Kenjirou', 'Producer'], ['Matsushita, Yukihiro', 'Director'], ['Yatabe, Katsuyoshi', 'Episode Director']","Type, 
TV","Episodes, 
  6","Status, 
  Finished Airing","Aired, 
  Jan 13, 2006 to Feb 24, 2006","Producers, 
Pony Canyon,       Dream Force","Licensors, 
Nozomi Entertainment,       Crimson Star Media","Studios, 
Group TAC","Source, 
  Light novel","Genres, 
DramaDrama,         RomanceRomance","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.461 (scored by 4869348,693 users)
      


1
          indicates a weighted score.","Ranked, 
  #19792

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Adaptation:: /manga/10349/Hanbun_no_Tsuki_ga_Noboru_Sora
586,Aoi Bungaku Series,Mononoke,Itou Junji: Collection,Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,Kaguya-hime no Monogatari,Gakkou no Kaidan,Mushishi,xxxHOLiC,Another,Natsume Yuujinchou,"Yamamoto, Kouji:Producer","Sano, Hiroaki:Producer","Shibata, Hiroaki:Producer","Umezawa, Atsutoshi:Producer",Ayakashi: Japanese Classic Horror,#2291,#2429,"76,433",22,8,0,"['Yamamoto, Kouji', 'Producer'], ['Sano, Hiroaki', 'Producer'], ['Shibata, Hiroaki', 'Producer'], ['Umezawa, Atsutoshi', 'Producer']","Type, 
TV","Episodes, 
  11","Status, 
  Finished Airing","Aired, 
  Jan 13, 2006 to Mar 24, 2006","Producers, 
Dentsu,       SKY Perfect Well Think,       Fuji TV,       Asmik Ace,       Sony Music Entertainment","Licensors, 
Discotek Media,       Geneon Entertainment USA","Studios, 
Toei Animation","Source, 
  Other","Genres, 
HorrorHorror,         MysteryMystery,         SupernaturalSupernatural","Themes, 
Adult CastAdult Cast,         HistoricalHistorical,         PsychologicalPsychological","Duration, 
  23 min. per ep.","Rating, 
  R - 17+ (violence & profanity)","Score, 
7.381 (scored by 2573925,739 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/5158/Mononoke, Sequel:: /anime/2246/Mononoke"
558,Giant Killing,Diamond no Ace,H2,Hungry Heart: Wild Striker,Tennis no Oujisama,Hikaru no Go,Hunter x Hunter (2011),,,,"Mitsunobu, Seiji:Producer","Kasai, Kenichi:Director","Kunisaki, Tomoya:Episode Director","Hishikawa, Naoki:Episode Director",Major S2,#373,#2528,"71,673",3,2,0,"['Mitsunobu, Seiji', 'Producer'], ['Kasai, Kenichi', 'Director'], ['Kunisaki, Tomoya', 'Episode Director'], ['Hishikawa, Naoki', 'Episode Director']","Status, 
  Finished Airing","Aired, 
  Dec 10, 2005 to Jun 10, 2006","Premiered, 
Winter 2006","Broadcast, 
    Unknown","Studios, 
Studio Hibari","Source, 
  Manga","Genre, 
SportsSports","Theme, 
Team SportsTeam Sports","Demographic, 
ShounenShounen","Duration, 
  25 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
8.191 (scored by 4528145,281 users)
      


1
          indicates a weighted score.","Ranked, 
  #3732

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Adaptation:: /manga/10978/Major, Prequel:: /anime/627/Major_S1, Sequel:: /anime/1842/Major_S3"
886,Inukami!,,,,,,,,,,"Motonaga, Keitarou:Director","Sokuza, Makoto:Episode Director","Ishikura, Kenichi:Episode Director","Akitaya, Noriaki:Episode Director",Amaenaide yo!! Katsu!!,#6008,#3043,"51,441",3,3,0,"['Motonaga, Keitarou', 'Director'], ['Sokuza, Makoto', 'Episode Director'], ['Ishikura, Kenichi', 'Episode Director'], ['Akitaya, Noriaki', 'Episode Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jan 4, 2006 to Mar 22, 2006","Producers, 
    None found, add some","Licensors, 
Nozomi Entertainment,       Media Blasters","Studios, 
Studio Deen","Source, 
  Manga","Genres, 
ComedyComedy,         RomanceRomance,         SupernaturalSupernatural,         EcchiEcchi","Theme, 
HaremHarem","Demographic, 
SeinenSeinen","Duration, 
  24 min. per ep.","Rating, 
  R+ - Mild Nudity","Prequel:: /anime/591/Amaenaide_yo, Side story:: /anime/1750/Amaenaide_yo_Katsu__Damasarenaide_yo"
667,Strawberry Panic,I My Me! Strawberry Eggs,Sasameki Koto,Kannazuki no Miko,Yagate Kimi ni Naru,White Album 2,Hourou Musuko,Sakura Trick,Kokoro Connect,Ano Natsu de Matteru,"Satomi, Tetsurou:Producer","Mitsunobu, Seiji:Producer","Nakanishi, Nobuaki:Director","Aketagawa, Jin:Sound Director",Kashimashi: Girl Meets Girl,#6064,#3066,"50,715",21,6,5,"['Satomi, Tetsurou', 'Producer'], ['Mitsunobu, Seiji', 'Producer'], ['Nakanishi, Nobuaki', 'Director'], ['Aketagawa, Jin', 'Sound Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jan 12, 2006 to Mar 30, 2006","Producers, 
Bandai Visual,       Lantis","Licensors, 
Media Blasters,       Discotek Media","Studios, 
Studio Hibari","Source, 
  Manga","Genres, 
ComedyComedy,         DramaDrama,         Girls LoveGirls Love","Themes, 
Love PolygonLove Polygon,         Magical Sex ShiftMagical Sex Shift,         SchoolSchool","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.631 (scored by 2349623,496 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/779/Kashimashi__Girl_Meets_Girl, Sequel:: /anime/1654/Kashimashi__Girl_Meets_Girl_-_Shoujo_wa_Shoujo_ni_Koi_wo_Shita"
576,Maburaho,Seto no Hanayome,Mahoromatic: Automatic Maiden,Kage kara Mamoru!,Azumanga Daiou The Animation,Witch Craft Works,Omamori Himari,Ichiban Ushiro no Daimaou,To LOVE-Ru,Tayutama: Kiss on My Deity,"Yamazaki, Asuka:Producer","Kishi, Seiji:Director","Iida, Satoki:Sound Director","Kinoshita, Yuuki:Episode Director",Magikano,#7866,#3731,"35,048",3,4,3,"['Yamazaki, Asuka', 'Producer'], ['Kishi, Seiji', 'Director'], ['Iida, Satoki', 'Sound Director'], ['Kinoshita, Yuuki', 'Episode Director']","Status, 
  Finished Airing","Aired, 
  Jan 1, 2006 to Apr 1, 2006","Premiered, 
Winter 2006","Broadcast, 
    Unknown","Studios, 
Tokyo Kids","Source, 
  Manga","Genres, 
ComedyComedy,         FantasyFantasy,         RomanceRomance","Theme, 
HaremHarem","Demographic, 
ShounenShounen","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.311 (scored by 1604916,049 users)
      


1
          indicates a weighted score.","Ranked, 
  #78662

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Adaptation:: /manga/1728/Magikano
590,Asu no Yoichi!,Rosario to Vampire,Kamichama Karin,Meitantei Conan OVA 01: Conan vs. Kid vs. Yaiba - Houtou Soudatsu Daikessen!!,Nogizaka Haruka no Himitsu,Himawari!,Himawari!!,Kamen no Maid Guy,Magikano,Lamune,"Kawando, Kenjirou:Producer","Fujimoto, Yoshitaka:Director","Miyoshi, Keiichirou:Sound Director","Tamura, Koutarou:Episode Director",Kage kara Mamoru!,#6312,#4271,"26,490",4,0,0,"['Kawando, Kenjirou', 'Producer'], ['Fujimoto, Yoshitaka', 'Director'], ['Miyoshi, Keiichirou', 'Sound Director'], ['Tamura, Koutarou', 'Episode Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jan 8, 2006 to Mar 26, 2006","Producers, 
Aniplex,       Studio Tulip,       Tohokushinsha Film Corporation","Licensors, 
Sentai Filmworks","Studios, 
Group TAC","Source, 
  Light novel","Genres, 
ComedyComedy,         RomanceRomance","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.581 (scored by 1179311,793 users)
      


1
          indicates a weighted score.","Ranked, 
  #63122

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Adaptation:: /manga/4149/Kage_kara_Mamoru
798,Tokyo Magnitude 8.0,Planetes,Flag,Hisone to Maso-tan,Toshokan Sensou,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",Zipang,Taiyou no Mokushiroku: A Spirit of the Sun,Chikyuu ga Ugoita Hi,Uchuu Kyoudai,"Matsukura, Yuuji:Producer","Sakurabi, Katsushi:Director","Mima, Masafumi:Sound Director","Miyake, Kazuo:Episode Director",Yomigaeru Sora: Rescue Wings,#2383,#5406,"14,822",5,1,0,"['Matsukura, Yuuji', 'Producer'], ['Sakurabi, Katsushi', 'Director'], ['Mima, Masafumi', 'Sound Director'], ['Miyake, Kazuo', 'Episode Director']","Status, 
  Finished Airing","Aired, 
  Jan 9, 2006 to Mar 27, 2006","Premiered, 
Winter 2006","Broadcast, 
    Unknown","Studios, 
J.C.Staff","Source, 
  Original","Genre, 
DramaDrama","Themes, 
Adult CastAdult Cast,         MilitaryMilitary,         WorkplaceWorkplace","Duration, 
  23 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
7.361 (scored by 44494,449 users)
      


1
          indicates a weighted score.","Ranked, 
  #23832

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #5406","Prequel:: /anime/1843/Yomigaeru_Sora__Rescue_Wings_-_Saigo_no_Shigoto, Alternative version:: /anime/24527/Yomigaeru_Sora_Pilot"
1534,Balala Xiao Mo Xian: Caihong Xin Shi,Futari wa Precure,,,,,,,,,"Komura, Toshiaki:Director","Nagamine, Tatsuya:Episode Director","Ootsuka, Ken:Episode Director","Zako, Akifumi:Episode Director",Futari wa Precure: Splash☆Star,#2862,#5542,"13,979",7,1,0,"['Komura, Toshiaki', 'Director'], ['Nagamine, Tatsuya', 'Episode Director'], ['Ootsuka, Ken', 'Episode Director'], ['Zako, Akifumi', 'Episode Director']","Episodes, 
  49","Status, 
  Finished Airing","Aired, 
  Feb 5, 2006 to Jan 28, 2007","Premiered, 
Winter 2006","Licensors, 
    None found, add some","Studios, 
Toei Animation","Source, 
  Original","Genres, 
ActionAction,         ComedyComedy,         FantasyFantasy","Theme, 
Mahou ShoujoMahou Shoujo","Duration, 
  24 min. per ep.","Rating, 
  G - All Ages","Score, 
7.271 (scored by 56435,643 users)
      


1
          indicates a weighted score.","Ranked, 
  #28622

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Adaptation:: /manga/25924/Futari_wa_Precure__Splash☆Star, Alternative setting:: /anime/603/Futari_wa_Precure, Side story:: /anime/4124/Futari_wa_Precure__Splash☆Star_Movie_-_Tick_Tack_Kiki_Ippatsu, Spin-off:: /anime/5753/Precure_All_Stars_Movie_DX__Minna_Tomodachi☆Kiseki_no_Zenin_Daishuugou, Sequel:: /anime/54716/Kibou_no_Chikara__Otona_Precure_23"
750,Hakumei to Mikochi,Furusato Saisei: Nippon no Mukashibanashi,Yokohama Kaidashi Kikou,Flanders no Inu,Hidamari Sketch,Tanaka-kun wa Itsumo Kedaruge,Onsen Yousei Hakone-chan,Nougyou Musume!,Sketchbook: Full Color's,Kamichu!,"Matsuda, Keiichi:Producer","Ookawara, Takeshi:Producer","Furuhashi, Kazuhiro:Director","Hiramitsu, Takuya:Sound Director",Binchou-tan,#4371,#5894,"11,957",6,1,1,"['Matsuda, Keiichi', 'Producer'], ['Ookawara, Takeshi', 'Producer'], ['Furuhashi, Kazuhiro', 'Director'], ['Hiramitsu, Takuya', 'Sound Director']","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Feb 3, 2006 to Apr 16, 2006","Premiered, 
Winter 2006","Licensors, 
    None found, add some","Studios, 
Studio Deen","Source, 
  Manga","Genre, 
ComedyComedy","Theme, 
IyashikeiIyashikei","Duration, 
  12 min. per ep.","Rating, 
  G - All Ages","Score, 
6.961 (scored by 45334,533 users)
      


1
          indicates a weighted score.","Ranked, 
  #43712

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Adaptation:: /manga/5098/Binchou-tan, Other:: /anime/1926/Jishu_Seisaku_Movie_Binchou-tan"
817,Aoki Hagane no Arpeggio: Ars Nova,Tide-Line Blue,Kenran Butou Sai: The Mars Daybreak,,,,,,,,"Aketagawa, Jin:Sound Director","Ishikura, Kenichi:Episode Director","Itou, Kouji:Episode Director","Mizumoto, Hazuki:Episode Director",Tactical Roar,#7337,#6232,"10,402",0,1,0,"['Aketagawa, Jin', 'Sound Director'], ['Ishikura, Kenichi', 'Episode Director'], ['Itou, Kouji', 'Episode Director'], ['Mizumoto, Hazuki', 'Episode Director']","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jan 8, 2006 to Apr 2, 2006","Premiered, 
Winter 2006","Licensors, 
    None found, add some","Studios, 
Actas","Source, 
  Original","Genres, 
ComedyComedy,         RomanceRomance,         Sci-FiSci-Fi","Theme, 
MilitaryMilitary","Duration, 
  25 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.411 (scored by 37233,723 users)
      


1
          indicates a weighted score.","Ranked, 
  #73372

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Side story:: /anime/1790/Tactical_Roar__Mercurius_no_Kyuujitsu
1655,Di Gi Charat,Heppoko Jikken Animation Excel♥Saga,Papuwa,Keroro Gunsou,Sayonara Zetsubou Sensei,Panty & Stocking with Garterbelt,Detroit Metal City,,,,"Watanabe, Shinichi:Director","Ebina, Yasunori:Sound Director","Saito, Noriaki:Episode Director","Matsuura, Johei:Episode Director",Nerima Daikon Brothers,#2912,#6606,"9,086",6,1,1,"['Watanabe, Shinichi', 'Director'], ['Ebina, Yasunori', 'Sound Director'], ['Saito, Noriaki', 'Episode Director'], ['Matsuura, Johei', 'Episode Director']","Type, 
TV","Episodes, 
  12","Status, 
  Finished Airing","Aired, 
  Jan 10, 2006 to Mar 28, 2006","Producers, 
Aniplex","Licensors, 
ADV Films,       Funimation","Studios, 
Studio Hibari","Source, 
  Original","Genre, 
ComedyComedy","Theme, 
MusicMusic","Duration, 
  24 min. per ep.","Rating, 
  R+ - Mild Nudity","Score, 
7.261 (scored by 36363,636 users)
      


1
          indicates a weighted score.",Adaptation:: /manga/12266/Nerima_Daikon_Brothers
577,Princess Tutu,Rozen Maiden,Pandora Hearts,Märchen Mädchen,Sola,,,,,,"Oomiya, Saburou:Producer","Nakanishi, Takashi:Producer","Sakamoto, Kousaku:Producer","Miyazaki, Nagisa:Director",Kagi Hime Monogatari: Eikyuu Alice Rondo,#8878,#6704,"8,728",3,0,1,"['Oomiya, Saburou', 'Producer'], ['Nakanishi, Takashi', 'Producer'], ['Sakamoto, Kousaku', 'Producer'], ['Miyazaki, Nagisa', 'Director']","Type, 
TV","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jan 4, 2006 to Mar 29, 2006","Producers, 
Mellow Head","Licensors, 
Discotek Media","Studios, 
Trinet Entertainment,       Picture Magic","Source, 
  Manga","Genre, 
FantasyFantasy","Theme, 
Mahou ShoujoMahou Shoujo","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.121 (scored by 26192,619 users)
      


1
          indicates a weighted score.","Adaptation:: /manga/3498/Kagi_Hime_Monogatari__Eikyuu_Alice_Rondo, Other:: /anime/33663/Kagi_Hime_Monogatari__Eikyuu_Alice_Rondo_-_Extra_Song"
671,Lovedol: Lovely Idol,Kirarin☆Revolution,AKB0048,Full Moon wo Sagashite,Love Get Chu,"Wake Up, Girls! Shichinin no Idol",The iDOLM@STER,Love Live! School Idol Project,,,"Chiba, Daisuke:Director","Kikuchi, Kouichi:Sound Director","Ozeki, Masayuki:Episode Director","Hayashi, Naotaka:Script",Lemon Angel Project,#6667,#6752,"8,583",2,2,0,"['Chiba, Daisuke', 'Director'], ['Kikuchi, Kouichi', 'Sound Director'], ['Ozeki, Masayuki', 'Episode Director'], ['Hayashi, Naotaka', 'Script']","Status, 
  Finished Airing","Aired, 
  Jan 6, 2006 to Mar 31, 2006","Premiered, 
Winter 2006","Broadcast, 
    Unknown","Studios, 
Radix","Source, 
  Other","Genre, 
DramaDrama","Themes, 
Idols (Female)Idols (Female),         MusicMusic","Duration, 
  24 min. per ep.","Rating, 
  PG - Children","Score, 
6.521 (scored by 29602,960 users)
      


1
          indicates a weighted score.","Ranked, 
  #66672

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #6752",
771,,,,,,,,,,,"Itou, Makoto:Producer","Kawatsura, Shinya:Director","Shimizu, Hisatoshi:Episode Director","Oota, Tomoaki:Episode Director",Ginyuu Mokushiroku Meine Liebe Wieder,#6044,#7062,"7,686",1,0,0,"['Itou, Makoto', 'Producer'], ['Kawatsura, Shinya', 'Director'], ['Shimizu, Hisatoshi', 'Episode Director'], ['Oota, Tomoaki', 'Episode Director']","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jan 22, 2006 to Apr 13, 2006","Premiered, 
Winter 2006","Licensors, 
    None found, add some","Studios, 
Bee Train","Source, 
  Visual novel","Genres, 
DramaDrama,         FantasyFantasy","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.631 (scored by 23532,353 users)
      


1
          indicates a weighted score.","Ranked, 
  #60442

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.","Popularity, 
  #7062","Adaptation:: /manga/3268/Meine_Liebe__Eien_Naru_Traumerei, Prequel:: /anime/336/Ginyuu_Mokushiroku_Meine_Liebe"
5968,,,,,,,,,,,"Komura, Toshiaki:Director","Ueda, Yoshihiro:Episode Director","Koga, Gou:Episode Director","Hiroshima, Hideki:Episode Director",Kinnikuman II Sei: Ultimate Muscle 2,#4297,#7390,"6,870",0,0,0,"['Komura, Toshiaki', 'Director'], ['Ueda, Yoshihiro', 'Episode Director'], ['Koga, Gou', 'Episode Director'], ['Hiroshima, Hideki', 'Episode Director']","Episodes, 
  13","Status, 
  Finished Airing","Aired, 
  Jan 5, 2006 to Mar 30, 2006","Premiered, 
Winter 2006","Licensors, 
Discotek Media","Studios, 
Toei Animation","Source, 
  Manga","Genres, 
ComedyComedy,         Sci-FiSci-Fi,         SportsSports","Theme, 
Combat SportsCombat Sports","Duration, 
  24 min. per ep.","Rating, 
  PG-13 - Teens 13 or older","Score, 
6.981 (scored by 32853,285 users)
      


1
          indicates a weighted score.","Ranked, 
  #42972

2
    based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.",Prequel:: /anime/5967/Kinnikuman_II_Sei__Ultimate_Muscle
2285,Spider Riders: Yomigaeru Taiyou,,,,,,,,,,"Kobayashi, Hiroyasu:Director","Kamiya, Jun:Director","Aketagawa, Jin:Sound Director","Oota, Masahiko:Storyboard",D.I.C.E.,#7640,#8424,"4,978",1,0,1,"['Kobayashi, Hiroyasu', 'Director'], ['Kamiya, Jun', 'Director'], ['Aketagawa, Jin', 'Sound Director'], ['Oota, Masahiko', 'Storyboard']","Episodes, 
  40","Status, 
  Finished Airing","Aired, 
  Dec 6, 2005 to Sep 19, 2006","Premiered, 
Winter 2006","Licensors, 
Bandai Entertainment","Studios, 
Xebec","Source, 
  Original","Genres, 
ActionAction,         AdventureAdventure,         Sci-FiSci-Fi","Theme, 
MechaMecha","Demographic, 
KidsKids","Duration, 
  25 min. per ep.","Rating, 
  PG - Children","Score, 
6.351 (scored by 24052,405 users)
      


1
          indicates a weighted score.",
